['483', '461', '439', '417', '395', '373', '351', '329', '307', '285', '263', '241', '219', '197', '175', '153', '131', '109', '87', '65', '43', '21']
['482', '460', '438', '416', '394', '372', '350', '328', '306', '284', '262', '240', '218', '196', '174', '152', '130', '108', '86', '64', '42', '20']
['481', '459', '437', '415', '393', '371', '349', '327', '305', '283', '261', '239', '217', '195', '173', '151', '129', '107', '85', '63', '41', '19']
['480', '458', '436', '414', '392', '370', '348', '326', '304', '282', '260', '238', '216', '194', '172', '150', '128', '106', '84', '62', '40', '18']
['479', '457', '435', '413', '391', '369', '347', '325', '303', '281', '259', '237', '215', '193', '171', '149', '127', '105', '83', '61', '39', '17']
['478', '456', '434', '412', '390', '368', '346', '324', '302', '280', '258', '236', '214', '192', '170', '148', '126', '104', '82', '60', '38', '16']
['477', '455', '433', '411', '389', '367', '345', '323', '301', '279', '257', '235', '213', '191', '169', '147', '125', '103', '81', '59', '37', '15']
['476', '454', '432', '410', '388', '366', '344', '322', '300', '278', '256', '234', '212', '190', '168', '146', '124', '102', '80', '58', '36', '14']
['475', '453', '431', '409', '387', '365', '343', '321', '299', '277', '255', '233', '211', '189', '167', '145', '123', '101', '79', '57', '35', '13']
['474', '452', '430', '408', '386', '364', '342', '320', '298', '276', '254', '232', '210', '188', '166', '144', '122', '100', '78', '56', '34', '12']
['473', '451', '429', '407', '385', '363', '341', '319', '297', '275', '253', '231', '209', '187', '165', '143', '121', '99', '77', '55', '33', '11']
['472', '450', '428', '406', '384', '362', '340', '318', '296', '274', '252', '230', '208', '186', '164', '142', '120', '98', '76', '54', '32', '10']
['471', '449', '427', '405', '383', '361', '339', '317', '295', '273', '251', '229', '207', '185', '163', '141', '119', '97', '75', '53', '31', '9']
['470', '448', '426', '404', '382', '360', '338', '316', '294', '272', '250', '228', '206', '184', '162', '140', '118', '96', '74', '52', '30', '8']
['469', '447', '425', '403', '381', '359', '337', '315', '293', '271', '249', '227', '205', '183', '161', '139', '117', '95', '73', '51', '29', '7']
['468', '446', '424', '402', '380', '358', '336', '314', '292', '270', '248', '226', '204', '182', '160', '138', '116', '94', '72', '50', '28', '6']
['467', '445', '423', '401', '379', '357', '335', '313', '291', '269', '247', '225', '203', '181', '159', '137', '115', '93', '71', '49', '27', '5']
['466', '444', '422', '400', '378', '356', '334', '312', '290', '268', '246', '224', '202', '180', '158', '136', '114', '92', '70', '48', '26', '4']
['465', '443', '421', '399', '377', '355', '333', '311', '289', '267', '245', '223', '201', '179', '157', '135', '113', '91', '69', '47', '25', '3']
['464', '442', '420', '398', '376', '354', '332', '310', '288', '266', '244', '222', '200', '178', '156', '134', '112', '90', '68', '46', '24', '2']
['463', '441', '419', '397', '375', '353', '331', '309', '287', '265', '243', '221', '199', '177', '155', '133', '111', '89', '67', '45', '23', '1']
['462', '440', '418', '396', '374', '352', '330', '308', '286', '264', '242', '220', '198', '176', '154', '132', '110', '88', '66', '44', '22', '0']
