['435', '916', '834', '803', '561', '690', '697', '17', '182', '92', '588', '428', '417', '723', '356', '499', '167', '474', '471', '840', '783', '547', '736', '305', '496', '528', '327', '82', '798', '877']
['909', '320', '843', '497', '294', '577', '493', '525', '910', '713', '235', '50', '28', '307', '181', '284', '19', '114', '459', '47', '198', '812', '296', '342', '371', '70', '538', '535', '884', '814']
['418', '592', '396', '824', '267', '127', '521', '632', '660', '633', '367', '862', '64', '317', '614', '76', '104', '607', '728', '209', '174', '858', '238', '65', '764', '469', '822', '281', '878']
['574', '274', '823', '744', '595', '755', '61', '240', '639', '346', '546', '454', '85', '96', '485', '733', '875', '123', '820', '78', '602', '298', '191', '790', '903', '559', '545', '388', '847']
['752', '202', '611', '168', '368', '397', '673', '437', '923', '330', '563', '738', '481', '886', '854', '3', '761', '839', '201', '23', '97', '887', '651', '779', '228', '492', '906', '42', '293']
['689', '640', '306', '340', '504', '768', '297', '460', '411', '245', '147', '883', '424', '898', '427', '612', '315', '214', '480', '494', '648', '835', '328', '699', '176', '67', '465', '172', '288']
['622', '555', '183', '782', '661', '89', '771', '429', '787', '929', '101', '372', '688', '575', '273', '59', '29', '902', '170', '56', '513', '623', '637', '888', '560', '98', '277', '83', '73']
['333', '836', '393', '426', '299', '833', '650', '759', '917', '700', '439', '444', '126', '806', '601', '653', '665', '645', '88', '300', '71', '162', '767', '566', '775', '287', '321', '152', '208']
['107', '520', '206', '8', '105', '585', '532', '491', '312', '379', '848', '724', '891', '353', '799', '664', '419', '102', '726', '629', '22', '225', '45', '140', '1', '157', '380', '255', '609']
['265', '326', '583', '770', '156', '316', '205', '531', '769', '606', '158', '519', '116', '138', '880', '553', '456', '616', '605', '642', '680', '324', '361', '681', '844', '402', '484', '551', '331']
['438', '506', '904', '777', '412', '283', '385', '709', '617', '134', '81', '404', '758', '832', '490', '4', '355', '131', '263', '804', '537', '597', '109', '357', '241', '449', '544', '352', '760']
['434', '377', '381', '143', '794', '387', '624', '907', '581', '203', '766', '549', '160', '882', '252', '403', '649', '224', '511', '867', '727', '177', '613', '264', '845', '468', '503', '33', '701']
['668', '791', '763', '576', '69', '322', '582', '746', '376', '15', '751', '334', '702', '594', '927', '151', '311', '125', '337', '26', '343', '618', '383', '718', '360', '25', '476', '431', '495']
['808', '914', '232', '829', '194', '166', '897', '669', '781', '213', '625', '136', '425', '827', '237', '747', '846', '278', '347', '864', '517', '500', '436', '12', '683', '451', '801', '860', '204']
['453', '303', '11', '149', '678', '670', '924', '630', '51', '487', '103', '84', '753', '712', '732', '580', '912', '656', '354', '604', '271', '483', '737', '558', '529', '233', '893', '821', '414']
['447', '509', '234', '507', '710', '77', '682', '817', '310', '248', '93', '339', '870', '323', '694', '598', '915', '406', '815', '533', '879', '243', '442', '155', '448', '290', '921', '66', '470']
['5', '472', '153', '610', '926', '852', '855', '91', '572', '40', '646', '135', '730', '705', '514', '251', '662', '674', '643', '679', '719', '715', '374', '584', '920', '892', '663', '369', '420']
['851', '786', '86', '270', '731', '163', '467', '190', '523', '667', '818', '112', '772', '0', '276', '72', '868', '863', '146', '145', '554', '210', '557', '2', '501', '332', '350', '39', '9']
['223', '756', '647', '415', '515', '475', '596', '873', '124', '530', '473', '286', '34', '819', '212', '246', '543', '693', '313', '20', '810', '49', '600', '615', '10', '231', '186', '106', '742']
