['0', '81', '162', '243']
['1', '82', '163', '244']
['2', '83', '164', '245']
['3', '84', '165', '246']
['4', '85', '166', '247']
['5', '86', '167', '248']
['6', '87', '168', '249']
['7', '88', '169', '250']
['8', '89', '170', '251']
['9', '90', '171', '252']
['10', '91', '172', '253']
['11', '92', '173', '254']
['12', '93', '174', '255']
['13', '94', '175', '256']
['14', '95', '176', '257']
['15', '96', '177', '258']
['16', '97', '178', '259']
['17', '98', '179', '260']
['18', '99', '180', '261']
['19', '100', '181', '262']
['20', '101', '182', '263']
['21', '102', '183', '264']
['22', '103', '184', '265']
['23', '104', '185', '266']
['24', '105', '186', '267']
['25', '106', '187', '268']
['26', '107', '188', '269']
['27', '108', '189']
['28', '109', '190']
['29', '110', '191']
['30', '111', '192']
['31', '112', '193']
['32', '113', '194']
['33', '114', '195']
['34', '115', '196']
['35', '116', '197']
['36', '117', '198']
['37', '118', '199']
['38', '119', '200']
['39', '120', '201']
['40', '121', '202']
['41', '122', '203']
['42', '123', '204']
['43', '124', '205']
['44', '125', '206']
['45', '126', '207']
['46', '127', '208']
['47', '128', '209']
['48', '129', '210']
['49', '130', '211']
['50', '131', '212']
['51', '132', '213']
['52', '133', '214']
['53', '134', '215']
['54', '135', '216']
['55', '136', '217']
['56', '137', '218']
['57', '138', '219']
['58', '139', '220']
['59', '140', '221']
['60', '141', '222']
['61', '142', '223']
['62', '143', '224']
['63', '144', '225']
['64', '145', '226']
['65', '146', '227']
['66', '147', '228']
['67', '148', '229']
['68', '149', '230']
['69', '150', '231']
['70', '151', '232']
['71', '152', '233']
['72', '153', '234']
['73', '154', '235']
['74', '155', '236']
['75', '156', '237']
['76', '157', '238']
['77', '158', '239']
['78', '159', '240']
['79', '160', '241']
['80', '161', '242']
