['0', '45', '90', '135', '180', '225', '270', '315', '360', '405', '450', '495']
['1', '46', '91', '136', '181', '226', '271', '316', '361', '406', '451', '496']
['2', '47', '92', '137', '182', '227', '272', '317', '362', '407', '452', '497']
['3', '48', '93', '138', '183', '228', '273', '318', '363', '408', '453', '498']
['4', '49', '94', '139', '184', '229', '274', '319', '364', '409', '454', '499']
['5', '50', '95', '140', '185', '230', '275', '320', '365', '410', '455']
['6', '51', '96', '141', '186', '231', '276', '321', '366', '411', '456']
['7', '52', '97', '142', '187', '232', '277', '322', '367', '412', '457']
['8', '53', '98', '143', '188', '233', '278', '323', '368', '413', '458']
['9', '54', '99', '144', '189', '234', '279', '324', '369', '414', '459']
['10', '55', '100', '145', '190', '235', '280', '325', '370', '415', '460']
['11', '56', '101', '146', '191', '236', '281', '326', '371', '416', '461']
['12', '57', '102', '147', '192', '237', '282', '327', '372', '417', '462']
['13', '58', '103', '148', '193', '238', '283', '328', '373', '418', '463']
['14', '59', '104', '149', '194', '239', '284', '329', '374', '419', '464']
['15', '60', '105', '150', '195', '240', '285', '330', '375', '420', '465']
['16', '61', '106', '151', '196', '241', '286', '331', '376', '421', '466']
['17', '62', '107', '152', '197', '242', '287', '332', '377', '422', '467']
['18', '63', '108', '153', '198', '243', '288', '333', '378', '423', '468']
['19', '64', '109', '154', '199', '244', '289', '334', '379', '424', '469']
['20', '65', '110', '155', '200', '245', '290', '335', '380', '425', '470']
['21', '66', '111', '156', '201', '246', '291', '336', '381', '426', '471']
['22', '67', '112', '157', '202', '247', '292', '337', '382', '427', '472']
['23', '68', '113', '158', '203', '248', '293', '338', '383', '428', '473']
['24', '69', '114', '159', '204', '249', '294', '339', '384', '429', '474']
['25', '70', '115', '160', '205', '250', '295', '340', '385', '430', '475']
['26', '71', '116', '161', '206', '251', '296', '341', '386', '431', '476']
['27', '72', '117', '162', '207', '252', '297', '342', '387', '432', '477']
['28', '73', '118', '163', '208', '253', '298', '343', '388', '433', '478']
['29', '74', '119', '164', '209', '254', '299', '344', '389', '434', '479']
['30', '75', '120', '165', '210', '255', '300', '345', '390', '435', '480']
['31', '76', '121', '166', '211', '256', '301', '346', '391', '436', '481']
['32', '77', '122', '167', '212', '257', '302', '347', '392', '437', '482']
['33', '78', '123', '168', '213', '258', '303', '348', '393', '438', '483']
['34', '79', '124', '169', '214', '259', '304', '349', '394', '439', '484']
['35', '80', '125', '170', '215', '260', '305', '350', '395', '440', '485']
['36', '81', '126', '171', '216', '261', '306', '351', '396', '441', '486']
['37', '82', '127', '172', '217', '262', '307', '352', '397', '442', '487']
['38', '83', '128', '173', '218', '263', '308', '353', '398', '443', '488']
['39', '84', '129', '174', '219', '264', '309', '354', '399', '444', '489']
['40', '85', '130', '175', '220', '265', '310', '355', '400', '445', '490']
['41', '86', '131', '176', '221', '266', '311', '356', '401', '446', '491']
['42', '87', '132', '177', '222', '267', '312', '357', '402', '447', '492']
['43', '88', '133', '178', '223', '268', '313', '358', '403', '448', '493']
['44', '89', '134', '179', '224', '269', '314', '359', '404', '449', '494']
