['0', '70', '140', '210', '280', '350', '420']
['1', '71', '141', '211', '281', '351', '421']
['2', '72', '142', '212', '282', '352', '422']
['3', '73', '143', '213', '283', '353', '423']
['4', '74', '144', '214', '284', '354', '424']
['5', '75', '145', '215', '285', '355', '425']
['6', '76', '146', '216', '286', '356', '426']
['7', '77', '147', '217', '287', '357', '427']
['8', '78', '148', '218', '288', '358', '428']
['9', '79', '149', '219', '289', '359', '429']
['10', '80', '150', '220', '290', '360', '430']
['11', '81', '151', '221', '291', '361', '431']
['12', '82', '152', '222', '292', '362', '432']
['13', '83', '153', '223', '293', '363', '433']
['14', '84', '154', '224', '294', '364', '434']
['15', '85', '155', '225', '295', '365', '435']
['16', '86', '156', '226', '296', '366', '436']
['17', '87', '157', '227', '297', '367', '437']
['18', '88', '158', '228', '298', '368', '438']
['19', '89', '159', '229', '299', '369', '439']
['20', '90', '160', '230', '300', '370', '440']
['21', '91', '161', '231', '301', '371', '441']
['22', '92', '162', '232', '302', '372', '442']
['23', '93', '163', '233', '303', '373', '443']
['24', '94', '164', '234', '304', '374', '444']
['25', '95', '165', '235', '305', '375', '445']
['26', '96', '166', '236', '306', '376', '446']
['27', '97', '167', '237', '307', '377', '447']
['28', '98', '168', '238', '308', '378', '448']
['29', '99', '169', '239', '309', '379', '449']
['30', '100', '170', '240', '310', '380', '450']
['31', '101', '171', '241', '311', '381', '451']
['32', '102', '172', '242', '312', '382', '452']
['33', '103', '173', '243', '313', '383', '453']
['34', '104', '174', '244', '314', '384', '454']
['35', '105', '175', '245', '315', '385', '455']
['36', '106', '176', '246', '316', '386', '456']
['37', '107', '177', '247', '317', '387', '457']
['38', '108', '178', '248', '318', '388', '458']
['39', '109', '179', '249', '319', '389', '459']
['40', '110', '180', '250', '320', '390', '460']
['41', '111', '181', '251', '321', '391', '461']
['42', '112', '182', '252', '322', '392', '462']
['43', '113', '183', '253', '323', '393', '463']
['44', '114', '184', '254', '324', '394', '464']
['45', '115', '185', '255', '325', '395', '465']
['46', '116', '186', '256', '326', '396', '466']
['47', '117', '187', '257', '327', '397', '467']
['48', '118', '188', '258', '328', '398', '468']
['49', '119', '189', '259', '329', '399', '469']
['50', '120', '190', '260', '330', '400', '470']
['51', '121', '191', '261', '331', '401', '471']
['52', '122', '192', '262', '332', '402', '472']
['53', '123', '193', '263', '333', '403', '473']
['54', '124', '194', '264', '334', '404', '474']
['55', '125', '195', '265', '335', '405', '475']
['56', '126', '196', '266', '336', '406', '476']
['57', '127', '197', '267', '337', '407', '477']
['58', '128', '198', '268', '338', '408', '478']
['59', '129', '199', '269', '339', '409', '479']
['60', '130', '200', '270', '340', '410', '480']
['61', '131', '201', '271', '341', '411', '481']
['62', '132', '202', '272', '342', '412', '482']
['63', '133', '203', '273', '343', '413', '483']
['64', '134', '204', '274', '344', '414', '484']
['65', '135', '205', '275', '345', '415', '485']
['66', '136', '206', '276', '346', '416', '486']
['67', '137', '207', '277', '347', '417', '487']
['68', '138', '208', '278', '348', '418', '488']
['69', '139', '209', '279', '349', '419']
