['60', '231', '283', '379', '41', '109', '29', '227', '175', '294', '356', '138', '72', '279', '46', '262', '431']
['33', '282', '255', '207', '112', '340', '30', '14', '492', '341', '253', '444', '243', '423', '113', '244', '467']
['71', '320', '49', '89', '195', '35', '411', '191', '160', '13', '417', '354', '433', '51', '466', '474', '202']
['43', '398', '470', '76', '292', '408', '70', '367', '146', '19', '434', '287', '12', '62', '418', '223', '179']
['121', '251', '480', '206', '263', '308', '99', '326', '154', '275', '457', '299', '372', '232', '296', '468']
['53', '371', '350', '220', '203', '494', '31', '339', '297', '490', '130', '393', '103', '491', '11', '364']
['135', '397', '383', '485', '187', '488', '268', '462', '264', '373', '317', '157', '325', '257', '303', '288']
['56', '392', '144', '128', '57', '218', '68', '370', '391', '37', '378', '280', '23', '330', '368', '116']
['498', '65', '380', '226', '315', '344', '450', '246', '59', '414', '58', '125', '40', '123', '209', '162']
['250', '229', '26', '4', '497', '152', '472', '159', '77', '124', '355', '67', '32', '75', '163', '270']
['298', '278', '8', '358', '426', '42', '222', '80', '453', '64', '87', '437', '436', '6', '27', '174']
['394', '314', '86', '302', '447', '208', '52', '451', '386', '183', '332', '110', '236', '496', '181', '435']
['381', '21', '475', '24', '252', '200', '28', '406', '85', '221', '114', '284', '407', '318', '319', '237']
['441', '400', '425', '177', '493', '155', '141', '184', '217', '422', '108', '448', '212', '34', '357', '265']
['1', '22', '234', '363', '0', '456', '115', '259', '452', '247', '199', '429', '102', '39', '286', '5']
['178', '7', '61', '307', '107', '336', '127', '324', '476', '342', '413', '489', '119', '122', '66', '258']
['291', '182', '132', '499', '349', '142', '399', '353', '432', '375', '329', '479', '430', '361', '189', '337']
['185', '481', '216', '446', '495', '201', '402', '54', '2', '387', '352', '289', '415', '365', '477', '134']
['304', '274', '97', '230', '464', '460', '366', '79', '228', '15', '301', '388', '233', '420', '167', '478']
['277', '105', '3', '25', '100', '93', '271', '198', '156', '419', '316', '346', '273', '38', '190', '225']
['473', '88', '442', '172', '374', '445', '459', '83', '300', '137', '293', '196', '192', '311', '151', '410']
['94', '50', '269', '188', '267', '55', '98', '305', '118', '165', '215', '348', '143', '306', '164', '290']
['193', '345', '248', '158', '10', '205', '213', '171', '44', '170', '458', '405', '18', '224', '362', '239']
['338', '369', '204', '449', '176', '166', '69', '443', '427', '266', '106', '440', '463', '96', '238', '395']
['161', '312', '92', '389', '245', '197', '84', '335', '461', '385', '438', '145', '211', '194', '16', '117']
['148', '235', '351', '186', '322', '439', '484', '276', '129', '20', '139', '390', '404', '254', '333', '261']
['73', '396', '483', '131', '242', '149', '482', '9', '327', '95', '104', '428', '360', '409', '48', '78']
['469', '347', '180', '240', '359', '455', '382', '376', '272', '169', '412', '210', '334', '295', '471', '377']
['153', '90', '147', '384', '101', '310', '120', '74', '401', '81', '150', '82', '281', '256', '47', '133']
['45', '343', '140', '487', '421', '486', '416', '219', '454', '241', '136', '168', '465', '321', '313', '249']
['403', '285', '36', '17', '331', '309', '63', '260', '91', '424', '173', '323', '126', '111', '328', '214']
