['720', '787', '94', '603', '739', '644', '464', '308', '171', '214', '721', '594', '139', '598', '654', '151', '532', '28', '202', '675', '563', '162', '837', '803', '55', '313', '84', '553', '825', '788', '517', '83', '26', '684', '50']
['665', '586', '714', '397', '833', '747', '696', '105', '756', '604', '400', '221', '398', '155', '87', '225', '527', '20', '646', '403', '245', '331', '717', '258', '224', '82', '35', '432', '797', '228', '619', '27', '5', '3', '753']
['183', '108', '448', '596', '453', '311', '621', '648', '678', '422', '555', '209', '551', '364', '633', '256', '674', '607', '366', '285', '148', '710', '734', '826', '54', '813', '58', '602', '4', '700', '296', '500', '491', '192', '335']
['509', '801', '234', '173', '827', '14', '615', '847', '287', '57', '699', '742', '239', '510', '52', '387', '610', '65', '457', '120', '523', '396', '17', '482', '663', '763', '103', '410', '381', '745', '440', '365', '334', '439', '98']
['630', '278', '792', '446', '425', '163', '762', '587', '666', '715', '71', '799', '138', '538', '713', '128', '125', '479', '836', '407', '465', '64', '284', '210', '401', '179', '156', '306', '786', '537', '469', '629', '18', '526', '504']
['711', '495', '226', '691', '845', '127', '328', '458', '216', '655', '338', '579', '520', '359', '486', '152', '378', '68', '250', '279', '484', '384', '389', '167', '769', '852', '640', '1', '330', '24', '591', '796', '392', '329', '830']
['533', '230', '40', '770', '159', '441', '506', '172', '478', '388', '281', '78', '810', '353', '199', '466', '556', '7', '732', '737', '405', '362', '130', '772', '728', '738', '841', '89', '376', '774', '851', '705', '344', '395']
['229', '283', '169', '29', '49', '69', '340', '227', '367', '444', '11', '760', '550', '614', '443', '664', '782', '811', '814', '259', '623', '544', '820', '718', '445', '263', '657', '418', '470', '314', '427', '497', '492', '77']
['692', '592', '303', '118', '617', '109', '574', '419', '86', '399', '290', '299', '485', '487', '319', '800', '835', '180', '59', '154', '261', '589', '72', '325', '110', '15', '838', '605', '790', '680', '38', '681', '161', '204']
['778', '480', '530', '777', '149', '455', '735', '645', '99', '712', '46', '690', '194', '198', '196', '237', '807', '66', '703', '218', '757', '136', '754', '233', '406', '150', '627', '433', '493', '191', '435', '275', '266', '679']
['41', '817', '297', '552', '436', '689', '677', '267', '519', '310', '601', '140', '698', '417', '571', '186', '293', '361', '676', '824', '61', '634', '10', '247', '323', '731', '93', '238', '549', '178', '840', '265', '374', '193']
['0', '781', '804', '503', '622', '743', '235', '463', '182', '635', '697', '632', '573', '669', '823', '568', '843', '501', '576', '434', '672', '449', '223', '318', '85', '175', '667', '382', '232', '317', '707', '736', '168', '242']
['802', '106', '219', '647', '184', '694', '816', '724', '624', '761', '631', '244', '44', '347', '91', '386', '541', '716', '839', '535', '539', '144', '391', '165', '190', '101', '722', '92', '280', '423', '565', '22', '187', '268']
['531', '79', '112', '459', '349', '456', '25', '6', '117', '142', '320', '447', '33', '548', '393', '212', '146', '693', '450', '272', '849', '249', '413', '39', '147', '60', '545', '499', '2', '312', '768', '706', '475', '597']
['346', '815', '766', '402', '442', '282', '695', '671', '789', '301', '653', '776', '662', '348', '673', '271', '688', '477', '791', '316', '476', '215', '854', '805', '773', '53', '289', '829', '651', '358', '767', '719', '288', '812']
['429', '740', '685', '176', '783', '616', '543', '309', '578', '305', '181', '508', '507', '240', '369', '744', '80', '609', '100', '749', '649', '416', '292', '352', '302', '431', '583', '47', '322', '846', '764', '522', '137', '257']
['599', '45', '76', '9', '75', '368', '90', '828', '107', '114', '141', '412', '702', '512', '613', '394', '650', '201', '254', '572', '831', '375', '343', '424', '683', '746', '122', '253', '558', '23', '798', '56', '131', '51']
['74', '123', '557', '855', '351', '295', '701', '832', '262', '611', '260', '134', '116', '785', '643', '115', '81', '755', '164', '408', '511', '333', '784', '300', '471', '850', '748', '580', '217', '561', '385', '428', '534', '315']
['637', '593', '63', '547', '337', '206', '354', '177', '639', '454', '185', '12', '481', '626', '321', '304', '808', '608', '213', '642', '363', '467', '581', '822', '733', '524', '536', '270', '819', '474', '577', '498', '494', '567']
['236', '251', '157', '559', '377', '502', '686', '505', '188', '380', '844', '426', '211', '451', '750', '560', '16', '752', '124', '43', '102', '411', '34', '687', '564', '759', '31', '515', '638', '641', '751', '96', '371', '542']
['121', '203', '659', '273', '373', '246', '294', '540', '67', '327', '357', '132', '32', '342', '189', '36', '765', '848', '170', '496', '670', '252', '726', '95', '339', '566', '652', '668', '725', '452', '30', '88', '336', '135']
['372', '231', '585', '345', '569', '488', '126', '390', '708', '421', '554', '793', '730', '277', '771', '379', '575', '21', '514', '842', '794', '207', '415', '834', '821', '111', '42', '660', '158', '160', '546', '625', '518', '255']
['628', '468', '356', '588', '818', '276', '332', '145', '420', '658', '153', '286', '291', '513', '462', '562', '360', '529', '129', '195', '472', '741', '37', '682', '143', '460', '307', '113', '620', '119', '274', '853', '490', '438']
['13', '729', '341', '264', '570', '208', '8', '661', '489', '723', '430', '795', '516', '133', '220', '521', '582', '704', '612', '174', '383', '48', '62', '243', '606', '409', '595', '414', '483', '326', '461', '473', '806', '809']
['166', '709', '437', '324', '355', '775', '780', '205', '70', '248', '269', '222', '404', '590', '528', '584', '104', '656', '197', '298', '370', '600', '636', '97', '19', '758', '73', '779', '618', '727', '200', '350', '241', '525']
