['0', '63', '126', '189']
['1', '64', '127', '190']
['2', '65', '128', '191']
['3', '66', '129', '192']
['4', '67', '130', '193']
['5', '68', '131', '194']
['6', '69', '132', '195']
['7', '70', '133', '196']
['8', '71', '134', '197']
['9', '72', '135', '198']
['10', '73', '136', '199']
['11', '74', '137', '200']
['12', '75', '138', '201']
['13', '76', '139', '202']
['14', '77', '140', '203']
['15', '78', '141', '204']
['16', '79', '142', '205']
['17', '80', '143', '206']
['18', '81', '144', '207']
['19', '82', '145', '208']
['20', '83', '146', '209']
['21', '84', '147', '210']
['22', '85', '148', '211']
['23', '86', '149', '212']
['24', '87', '150', '213']
['25', '88', '151', '214']
['26', '89', '152', '215']
['27', '90', '153', '216']
['28', '91', '154', '217']
['29', '92', '155', '218']
['30', '93', '156', '219']
['31', '94', '157', '220']
['32', '95', '158', '221']
['33', '96', '159', '222']
['34', '97', '160', '223']
['35', '98', '161', '224']
['36', '99', '162', '225']
['37', '100', '163', '226']
['38', '101', '164', '227']
['39', '102', '165', '228']
['40', '103', '166', '229']
['41', '104', '167', '230']
['42', '105', '168', '231']
['43', '106', '169', '232']
['44', '107', '170', '233']
['45', '108', '171', '234']
['46', '109', '172', '235']
['47', '110', '173', '236']
['48', '111', '174', '237']
['49', '112', '175', '238']
['50', '113', '176', '239']
['51', '114', '177', '240']
['52', '115', '178', '241']
['53', '116', '179', '242']
['54', '117', '180', '243']
['55', '118', '181', '244']
['56', '119', '182', '245']
['57', '120', '183', '246']
['58', '121', '184', '247']
['59', '122', '185', '248']
['60', '123', '186', '249']
['61', '124', '187']
['62', '125', '188']
